user_id,entity_id,entity_type,is_fraud
fr_0_u0,fr_0_m0,merchant,1
fr_0_u0,fr_0_d1,device,1
fr_0_u0,fr_0_ip0,ip,1
fr_0_u1,fr_0_m0,merchant,1
fr_0_u1,fr_0_d1,device,1
fr_0_u1,fr_0_ip0,ip,1
fr_0_u2,fr_0_m0,merchant,1
fr_0_u2,fr_0_d0,device,1
fr_0_u2,fr_0_ip0,ip,1
fr_0_u3,fr_0_m0,merchant,1
fr_0_u3,fr_0_d0,device,1
fr_0_u3,fr_0_ip0,ip,1
fr_0_u4,fr_0_m0,merchant,1
fr_0_u4,fr_0_d0,device,1
fr_0_u4,fr_0_ip0,ip,1
fr_0_u5,fr_0_m0,merchant,1
fr_0_u5,fr_0_d1,device,1
fr_0_u5,fr_0_ip0,ip,1
fr_0_u6,fr_0_m0,merchant,1
fr_0_u6,fr_0_d0,device,1
fr_0_u6,fr_0_ip1,ip,1
fr_0_u7,fr_0_m0,merchant,1
fr_0_u7,fr_0_d1,device,1
fr_0_u7,fr_0_ip0,ip,1
fr_1_u0,fr_1_m2,merchant,1
fr_1_u0,fr_1_d1,device,1
fr_1_u0,fr_1_ip2,ip,1
fr_1_u1,fr_1_m2,merchant,1
fr_1_u1,fr_1_d0,device,1
fr_1_u1,fr_1_ip0,ip,1
fr_1_u2,fr_1_m1,merchant,1
fr_1_u2,fr_1_d3,device,1
fr_1_u2,fr_1_ip2,ip,1
fr_1_u3,fr_1_m1,merchant,1
fr_1_u3,fr_1_d2,device,1
fr_1_u3,fr_1_ip2,ip,1
fr_1_u4,fr_1_m0,merchant,1
fr_1_u4,fr_1_d1,device,1
fr_1_u4,fr_1_ip0,ip,1
fr_1_u5,fr_1_m2,merchant,1
fr_1_u5,fr_1_d3,device,1
fr_1_u5,fr_1_ip2,ip,1
fr_1_u6,fr_1_m1,merchant,1
fr_1_u6,fr_1_d0,device,1
fr_1_u6,fr_1_ip0,ip,1
fr_1_u7,fr_1_m0,merchant,1
fr_1_u7,fr_1_d2,device,1
fr_1_u7,fr_1_ip1,ip,1
fr_1_u8,fr_1_m1,merchant,1
fr_1_u8,fr_1_d0,device,1
fr_1_u8,fr_1_ip0,ip,1
fr_1_u9,fr_1_m2,merchant,1
fr_1_u9,fr_1_d2,device,1
fr_1_u9,fr_1_ip2,ip,1
fr_1_u10,fr_1_m2,merchant,1
fr_1_u10,fr_1_d3,device,1
fr_1_u10,fr_1_ip3,ip,1
fr_1_u11,fr_1_m0,merchant,1
fr_1_u11,fr_1_d2,device,1
fr_1_u11,fr_1_ip3,ip,1
fr_2_u0,fr_2_m0,merchant,1
fr_2_u0,fr_2_d0,device,1
fr_2_u0,fr_2_ip0,ip,1
fr_2_u1,fr_2_m0,merchant,1
fr_2_u1,fr_2_d0,device,1
fr_2_u1,fr_2_ip0,ip,1
fr_2_u2,fr_2_m0,merchant,1
fr_2_u2,fr_2_d0,device,1
fr_2_u2,fr_2_ip0,ip,1
fr_2_u3,fr_2_m0,merchant,1
fr_2_u3,fr_2_d0,device,1
fr_2_u3,fr_2_ip0,ip,1
fr_3_u0,fr_3_m1,merchant,1
fr_3_u0,fr_3_d1,device,1
fr_3_u0,fr_3_ip0,ip,1
